state,designated_area,count
KS,Ness (County),13
KS,Norton (County),11
KS,Osage (County),17
KS,Osborne (County),14
KS,Ottawa (County),10
KS,Pawnee (County),17
KS,Phillips (County),15
KS,Pottawatomie (County),13
KS,Prairie Band Potawatomi Reservation,2
KS,Pratt (County),16
KS,Rawlins (County),8
KS,Reeder (Township of),1
KS,Reno (County),16
KS,Republic (County),12
KS,Rice (County),18
KS,Riley (County),13
KS,Rooks (County),15
KS,Rush (County),15
KS,Russell (County),15
KS,Sac and Fox Indian Reservation (Also NE),2
KS,Saline (County),10
KS,Scott (County),6
KS,Sedgwick (County),10
KS,Seward (County),10
KS,Shawnee (County),11
KS,Sheridan (County),12
KS,Sherman (County),8
KS,Smith (County),13
KS,Stafford (County),14
KS,Stanton (County),8
KS,Stevens (County),9
KS,Sumner (County),18
KS,Thomas (County),9
KS,Trego (County),9
KS,Union (Township of),1
KS,Ursula (Township of),1
KS,Valley (Township of),1
KS,Wabaunsee (County),15
KS,Wallace (County),10
KS,Washington (County),13
KS,Wellsford (Township of),1
KS,Wichita (County),6
KS,Wilson (County),13
KS,Woodson (County),17
KS,Wyandotte (County),15
KY,Adair (County),10
KY,Allen (County),8
KY,Anderson (County),12
KY,Ballard (County),15
KY,Barren (County),7
KY,Bath (County),15
KY,Bell (County),12
KY,Boone (County),7
KY,Bourbon (County),11
KY,Boyd (County),17
KY,Boyle (County),10
KY,Bracken (County),9
KY,Breathitt (County),21
KY,Breckinridge (County),14
KY,Bullitt (County),11
KY,Butler (County),15
KY,Caldwell (County),13
KY,Calloway (County),10
KY,Campbell (County),10
KY,Carlisle (County),14
KY,Carroll (County),13
KY,Carter (County),19
KY,Casey (County),12
KY,Christian (County),10
KY,Clark (County),10
KY,Clay (County),22
KY,Clinton (County),5
KY,Crittenden (County),17
KY,Cumberland (County),7
KY,Daviess (County),11
KY,Edmonson (County),13
KY,Elliott (County),18
KY,Estill (County),20
KY,Fayette (County),9
KY,Fleming (County),14
KY,Floyd (County),23
KY,Franklin (County),13
KY,Fulton (County),13
KY,Gallatin (County),10
KY,Garrard (County),8
KY,Grant (County),12
KY,Graves (County),9
KY,Grayson (County),16
KY,Green (County),10
KY,Greenup (County),15
KY,Hancock (County),16
KY,Hardin (County),13
KY,Harlan (County),15
KY,Harrison (County),11
KY,Hart (County),13
KY,Henderson (County),14
KY,Henry (County),11
KY,Hickman (County),14
KY,Hopkins (County),16
KY,Jackson (County),15
KY,Jefferson (County),12
KY,Jessamine (County),10
KY,Johnson (County),22
KY,Kenton (County),9
KY,Knott (County),21
KY,Knox (County),18
KY,Larue (County),12
KY,Laurel (County),10
KY,Lawrence (County),25
KY,Lee (County),18
KY,Leslie (County),17
KY,Letcher (County),17
KY,Lewis (County),20
KY,Lincoln (County),11
KY,Livingston (County),15
KY,Logan (County),7
KY,Lyon (County),11
KY,Madison (County),12
KY,Magoffin (County),24
KY,Marion (County),9
KY,Marshall (County),15
KY,Martin (County),18
KY,Mason (County),13
KY,McCracken (County),11
KY,McCreary (County),9
KY,McLean (County),14
KY,Meade (County),12
KY,Menifee (County),16
KY,Mercer (County),10
KY,Metcalfe (County),16
KY,Monroe (County),9
KY,Montgomery (County),11
KY,Morgan (County),18
KY,Muhlenberg (County),9
KY,Nelson (County),11
KY,Nicholas (County),17
KY,Ohio (County),15
KY,Oldham (County),8
KY,Owen (County),13
KY,Owsley (County),19
KY,Pendleton (County),12
KY,Perry (County),22
KY,Pike (County),23
KY,Powell (County),15
KY,Pulaski (County),6
KY,Robertson (County),12
KY,Rockcastle (County),14
KY,Rowan (County),18
KY,Russell (County),8
KY,Scott (County),8
KY,Shelby (County),12
KY,Simpson (County),6
KY,Spencer (County),15
KY,Taylor (County),9
KY,Todd (County),8
KY,Trigg (County),14
KY,Trimble (County),12
KY,Union (County),17
KY,Warren (County),7
KY,Washington (County),17
KY,Wayne (County),8
KY,Webster (County),15
KY,Whitley (County),15
KY,Wolfe (County),16
KY,Woodford (County),12
LA,Acadia (Parish),24
LA,Allen (Parish),23
LA,Apache Choctaw (TDSA),2
LA,Ascension (Parish),24
LA,Assumption (Parish),27
LA,Avoyelles (Parish),22
LA,Beauregard (Parish),24
LA,Bienville (Parish),15
LA,Bossier (Parish),19
LA,Caddo (Parish),18
LA,Calcasieu (Parish),21
LA,Caldwell (Parish),18
LA,Cameron (Parish),22
LA,Catahoula (Parish),23
LA,Chitimacha Indian Reservation,2
LA,Claiborne (Parish),16
LA,Clifton Choctaw (TDSA),2
LA,Concordia (Parish),22
LA,Coushatta Indian Reservation,3
LA,De Soto (Parish),17
LA,East Baton Rouge (Parish),24
LA,East Carroll (Parish),18
LA,East Feliciana (Parish),23
LA,Evangeline (Parish),19
LA,Franklin (Parish),20
LA,Grant (Parish),18
LA,Iberia (Parish),26
LA,Iberville (Parish),24
LA,Jackson (Parish),14
LA,Jefferson (Parish),27
LA,Jefferson Davis (Parish),24
LA,Jena Band of Choctaw (TDSA),2
LA,La Salle (Parish),18
LA,Lafayette (Parish),21
LA,Lafourche (Parish),29
LA,Lincoln (Parish),17
LA,Livingston (Parish),28
LA,Madison (Parish),18
LA,Morehouse (Parish),18
LA,Natchitoches (Parish),23
LA,Orleans (Parish),25
LA,Ouachita (Parish),23
LA,Plaquemines (Parish),25
LA,Pointe Coupee (Parish),26
LA,Rapides (Parish),25
LA,Red River (Parish),16
LA,Richland (Parish),16
LA,Sabine (Parish),18
LA,St. Bernard (Parish),25
LA,St. Charles (Parish),29
LA,St. Helena (Parish),23
LA,St. James (Parish),24
LA,St. John the Baptist (Parish),25
LA,St. Landry (Parish),25
LA,St. Martin (Parish),29
LA,St. Mary (Parish),28
LA,St. Tammany (Parish),24
LA,Statewide,1
LA,Tangipahoa (Parish),25
LA,Tensas (Parish),16
LA,Terrebonne (Parish),29
LA,Tunica-Biloxi Indian Reservation,2
LA,Union (Parish),18
LA,United Houma Nation (TDSA),2
LA,Vermilion (Parish),25
LA,Vernon (Parish),20
LA,Washington (Parish),21
LA,Webster (Parish),16
LA,West Baton Rouge (Parish),22
LA,West Carroll (Parish),14
LA,West Feliciana (Parish),27
LA,Winn (Parish),15
MA,Barnstable (County),15
MA,Berkshire (County),18
MA,"Bristol (County)(in (P)MSA 1120,1200,2480,5400,6060)",20
MA,Dukes (County),13
MA,"Essex (County)(in PMSA 1120,4160,7090)",25
MA,Franklin (County),17
MA,Hampden (County),18
MA,Hampshire (County),18
MA,Mashpee Wampanoag Tribe,1
MA,"Middlesex (County)(in (P)MSA 1120,2600,4560)",25
MA,Nantucket (County),12
MA,"Norfolk (County)(in PMSA 1120,1200,6060)",23
MA,"Plymouth (County)(in (P)MSA 1120,1200,5400)",18
MA,Suffolk (County),22
MA,Wampanoag Tribe of Gay Head (Aquinnah),1
MA,"Worcester (County) (in (P)MSA 1120,2600,9240)",22
MD,Allegany (County),10
MD,Anne Arundel (County),12
MD,Baltimore,14
MD,Baltimore (County),15
MD,Calvert (County),13
MD,Caroline (County),13
MD,Carroll (County),11
MD,Cecil (County),13
MD,Charles (County),15
MD,Dorchester (County),12
MD,Frederick (County),11
MD,Garrett (County),9
MD,Harford (County),13
MD,Howard (County),15
MD,Kent (County),13
MD,Montgomery (County),13
MD,Prince George's (County),11
MD,Queen Anne's (County),12
MD,Somerset (County),8
MD,St. Mary's (County),10
MD,Talbot (County),11
MD,Washington (County),11
MD,Wicomico (County),9
MD,Worcester (County),9
ME,Adamstown (Township of),2
ME,Albany (Township of),2
ME,Alder Brook (Township of),2
ME,Alder Stream (Township of),2
ME,Andover North Surplus,2
ME,Andover West Surplus,2
ME,Androscoggin (County),15
ME,Appleton (Township of),2
ME,Argyle (Township of),2
ME,Aroostook (County),14
ME,Aroostook Band of Micmac (TDSA),2
ME,Attean (Township of),2
ME,Bald Mountain (Township of) (T2r3),2
ME,Bald Mountain (Township of) (T4r3),2
ME,Batchelders Grant,2
ME,Beattie (Township of),2
ME,Benedicta (Township of),2
ME,Big Moose (Township of),2
ME,Big Six (Township of),2
ME,Big Ten (Township of),2
ME,Big Twenty (Township of),2
ME,Big W (Township of),2
ME,Bigelow (Township of),2
ME,Blake Gore,2
ME,Bowdoin College Grant East,2
ME,Bowdoin College Grant West,2
ME,Bowmantown (Township of),2
ME,Bowtown (Township of),2
ME,Bradstreet (Township of),2
ME,Brassua (Township of),2
ME,Brookton (Township of),2
ME,C Surplus,1
ME,Carrying Place (Township of),2
ME,Carrying Place Town (Township of),2
ME,Chain of Ponds (Township of),2
ME,Chase Stream (Township of),2
ME,Chesuncook (Township of),2
ME,Coburn Gore,2
ME,Comstock (Township of),2
ME,Concord (Township of),2
ME,Connor (Township of),2
ME,Cove Point (Township of),2
ME,Cox Patent,2
ME,Cumberland (County),18
ME,Davis (Township of),2
ME,Days Academy Grant,2
ME,Dead River (Township of),2
ME,Devereaux (Township of),2
ME,Dole Brook (Township of),2
ME,Dudley (Township of),2
ME,Dyer (Township of),2
ME,E (Plantation of),2
ME,Eagle Lake (Township of),2
ME,East Middlesex Canal Grant,2
ME,East Moxie (Township of),2
ME,Edmunds (Township of),2
ME,Elliottsville (Plantation of),2
ME,Elm Stream (Township of),2
ME,Flagstaff (Township of),2
ME,Forest (Township of),2
ME,Forest City (Township of),2
ME,Forkstown (T3R2) (Township of),2
ME,Forsyth (Township of),2
ME,Fowler (Township of),2
ME,Franklin (County),16
ME,Freeman (Township of),2
ME,Frenchtown (Township of),2
ME,Gorham Gore,2
ME,Grafton (Township of),2
ME,Grand Falls (Unorganized Territory of),2
ME,Greenfield (Township of),2
ME,Grindstone (Township of),2
ME,Hammond (Township of),2
ME,Hancock (County),14
ME,Harfords Point (Township of),2
ME,Herseytown (Township of),2
ME,Hobbstown (Township of),2
ME,Holeb (Township of),2
ME,Hopkins Academy Grant,2
ME,Houlton Maliseet Indian Trust Lands,1
ME,Indian Stream (Township of),2
ME,Jim Pond (Township of),2
ME,Johnson Mountain (Township of),2
ME,Katahdin Iron Works (Township of),2
ME,Kennebec (County),11
ME,Kibby (Township of),2
ME,Kineo (Township of),2
ME,King and Bartlett (Township of),2
ME,Kingman (Township of),2
ME,Knox (County),14
ME,Kossuth (Township of),2
ME,Lambert Lake (Township of),2
ME,Lang (Township of),2
ME,Lexington (Township of),2
ME,Lily Bay (Township of),2
ME,Lincoln (County),15
ME,Little Moose (Township of),2
ME,Little W (Township of),2
ME,Lobster (Township of),2
ME,Long A (Township of),2
ME,Long Pond (Township of),2
ME,Lowelltown (Township of),2
ME,Lower Cupsuptic (Township of),2
ME,Lower Enchanted (Township of),2
ME,Lynchtown (Township of),2
ME,Marion (Township of),2
ME,Mason (Township of),2
ME,Massachusetts Gore,2
ME,Mattamiscontis (Township of),2
ME,Mayfield (Township of),2
ME,Merrill Strip,2
ME,Milton (Township of),2
ME,Misery (Township of),2
ME,Misery Gore,2
ME,Molunkus (Township of),2
ME,Mount Abram (Township of),2
ME,Mount Katahdin (Township of),2
ME,Moxie Gore,2
ME,Nesourdnahunk (Township of),2
ME,North Yarmouth Academy Grant,2
ME,Northeast Carry (Township of),2
ME,Orneville (Township of),2
ME,Oxbow (Township of),2
ME,Oxford (County),17
ME,Parkertown (Township of),2
ME,Parlin Pond (Township of),2
ME,Parmachenee (Township of),2
ME,Passamaquoddy Indian Reservation,2
ME,Penobscot (County),12
ME,Perkins (Township of),4
ME,Pierce Pond (Township of),2
ME,Piscataquis (County),14
ME,Pittston Academy Grant,2
ME,Plantation No. 21,1
ME,Plymouth (Township of),2
ME,Prentiss (Township of),2
ME,Rainbow (Township of),2
ME,Redington (Township of),2
ME,Richardsontown (Township of),2
ME,Riley (Township of),2
ME,Rockwood Strip T1R1,2
ME,Rockwood Strip T2R1,2
ME,Russell Pond (Township of),2
ME,Sagadahoc (County),12
ME,Salem (Township of),2
ME,Sandbar Tract,2
ME,Sandwich Academy Grant,2
ME,Sandy Bay (Township of),2
ME,Sapling (Township of),2
ME,Seboomook (Township of),2
ME,Seven Ponds (Township of),2
ME,Shawtown (Township of),2
ME,Silver Ridge (Township of),2
ME,Skinner (Township of),2
ME,Soldiertown (Township of),3
ME,Somerset (County),14
ME,Soper Mountain (Township of),2
ME,Spencer Bay (Township of),2
ME,Squapan (Township of),2
ME,Squaretown (Township of),2
ME,St. Croix (Township of),2
ME,St. John (Township of),2
ME,Stetsontown (Township of),2
ME,Summit (Township of),2
ME,T01 R05 WELS,1
ME,T01 R06 WELS,1
ME,T01 R08 WELS,1
ME,T01 R09 WELS,1
ME,T01 R10 WELS,1
ME,T01 R11 WELS,1
ME,T01 R12 WELS,1
ME,T01 R13 WELS,1
ME,T02 R04 WELS,1
ME,T02 R08 NWP,1
ME,T02 R08 WELS,1
ME,T02 R09 NWP,1
ME,T02 R09 WELS,1
ME,T02 R10 WELS,1
ME,T02 R12 WELS,1
ME,T02 R13 WELS,1
ME,T03 ND,1
ME,T03 R01 NBPP,1
ME,T03 R03 WELS,1
ME,T03 R04 BKP WKR,1
ME,T03 R04 WELS,1
ME,T03 R05 BKP WKR,1
ME,T03 R07 WELS,1
ME,T03 R08 WELS,1
ME,T03 R09 NWP,1
ME,T03 R10 WELS,1
ME,T03 R11 WELS,1
ME,T03 R12 WELS,1
ME,T03 R13 WELS,1
ME,T04 ND,1
ME,T04 R03 WELS,1
ME,T04 R05 NBPK,1
ME,T04 R07 WELS,1
ME,T04 R08 WELS,1
ME,T04 R09 NWP,1
ME,T04 R09 WELS,1
ME,T04 R10 WELS,1
ME,T04 R11 WELS,1
ME,T04 R12 WELS,1
ME,T04 R13 WELS,1
ME,T04 R14 WELS,1
ME,T04 R15 WELS,1
ME,T04 R17 WELS,1
ME,T05 ND BPP,1
ME,T05 R01 NBPP,1
ME,T05 R06 BKP WKR,1
ME,T05 R07 BKP WKR,1
ME,T05 R07 WELS,1
ME,T05 R08 WELS,1
ME,T05 R09 NWP,1
ME,T05 R09 WELS,1
ME,T05 R11 WELS,1
ME,T05 R12 WELS,1
ME,T05 R14 WELS,1
ME,T05 R15 WELS,1
ME,T05 R17 WELS,1
ME,T05 R18 WELS,1
ME,T05 R19 WELS,1
ME,T05 R20 WELS,1
ME,T06 ND BPP,1
ME,T06 R01 NBPP,1
ME,T06 R06 WELS,1
ME,T06 R07 WELS,1
ME,T06 R08 WELS,1
ME,T06 R10 WELS,1
ME,T06 R11 WELS,1
ME,T06 R12 WELS,1
ME,T06 R13 WELS,1
ME,T06 R14 WELS,1
ME,T06 R15 WELS,1
ME,T06 R17 WELS,1
ME,T06 R18 WELS,1
ME,T07 R05 WELS,1
ME,T07 R06 WELS,1
ME,T07 R07 WELS,1
ME,T07 R08 WELS,1
ME,T07 R09 NWP,1
ME,T07 R09 WELS,1
ME,T07 R10 WELS,1
ME,T07 R11 WELS,1
ME,T07 R12 WELS,1
ME,T07 R13 WELS,1
ME,T07 R14 WELS,1
ME,T07 R15 WELS,1
ME,T07 R16 WELS,1
ME,T07 R17 WELS,1
ME,T07 R18 WELS,1
ME,T07 R19 WELS,1
ME,T07 SD,1
ME,T08 R03 NBPP,1
ME,T08 R03 WELS,1
ME,T08 R04 NBPP,1
ME,T08 R05 WELS,1
ME,T08 R06 WELS,1
ME,T08 R07 WELS,1
ME,T08 R08 WELS,1
ME,T08 R09 WELS,1
ME,T08 R10 WELS,1
ME,T08 R11 WELS,1
ME,T08 R14 WELS,1
ME,T08 R15 WELS,1
ME,T08 R16 WELS,1
ME,T08 R17 WELS,1
ME,T08 R18 WELS,1
ME,T08 R19 WELS,1
ME,T08 SD,1
ME,T09 R03 WELS,1
ME,T09 R04 WELS,1
ME,T09 R05 WELS,1
ME,T09 R07 WELS,1
ME,T09 R08 WELS,1
ME,T09 R09 WELS,1
ME,T09 R10 WELS,1
ME,T09 R11 WELS,1
ME,T09 R12 WELS,1
ME,T09 R13 WELS,1
ME,T09 R14 WELS,1
ME,T09 R15 WELS,1
ME,T09 R16 WELS,1
ME,T09 R17 WELS,1
ME,T09 R18 WELS,1
ME,T09 SD,1
ME,T10 R03 WELS,1
ME,T10 R06 WELS,1
ME,T10 R07 WELS,1
ME,T10 R08 WELS,1
ME,T10 R09 WELS,1
ME,T10 R10 WELS,1
ME,T10 R11 WELS,1
ME,T10 R12 WELS,1
ME,T10 R13 WELS,1
ME,T10 R14 WELS,1
ME,T10 R15 WELS,1
ME,T10 R16 WELS,1
ME,T10 SD,1
ME,T11 R03 NBPP,1
ME,T11 R04 WELS,1
ME,T11 R07 WELS,1
ME,T11 R08 WELS,1
ME,T11 R09 WELS,1
ME,T11 R10 WELS,1
ME,T11 R11 WELS,1
ME,T11 R12 WELS,1
ME,T11 R13 WELS,1
ME,T11 R14 WELS,1
ME,T11 R15 WELS,1
ME,T11 R16 WELS,1
ME,T11 R17 WELS,1
ME,T12 R07 WELS,1
ME,T12 R08 WELS,1
ME,T12 R09 WELS,1
ME,T12 R10 WELS,1
ME,T12 R11 WELS,1
ME,T12 R12 WELS,1
ME,T12 R13 WELS,1
ME,T12 R14 WELS,1
ME,T12 R15 WELS,1
ME,T12 R16 WELS,1
ME,T12 R17 WELS,1
ME,T13 R05 WELS,1
ME,T13 R07 WELS,1
ME,T13 R08 WELS,1
ME,T13 R09 WELS,1
ME,T13 R10 WELS,1
ME,T13 R11 WELS,1
ME,T13 R12 WELS,1
ME,T13 R13 WELS,1
ME,T13 R14 WELS,1
ME,T13 R15 WELS,1
ME,T13 R16 WELS,1
ME,T14 R05 WELS,1
ME,T14 R06 WELS,1
ME,T14 R07 WELS,1
ME,T14 R08 WELS,1
ME,T14 R09 WELS,1
ME,T14 R10 WELS,1
ME,T14 R11 WELS,1
ME,T14 R12 WELS,1
ME,T14 R13 WELS,1
ME,T14 R14 WELS,1
ME,T14 R15 WELS,1
ME,T14 R16 WELS,1
ME,T15 R05 WELS,1
ME,T15 R06 WELS,1
ME,T15 R08 WELS,1
ME,T15 R09 WELS,1
ME,T15 R10 WELS,1
ME,T15 R11 WELS,1
ME,T15 R12 WELS,1
ME,T15 R13 WELS,1
ME,T15 R14 WELS,1
ME,T15 R15 WELS,1
ME,T16 MD,1
ME,T16 R04 WELS,1
ME,T16 R05 WELS,1
ME,T16 R06 WELS,1
ME,T16 R08 WELS,1
ME,T16 R09 WELS,1
ME,T16 R12 WELS,1
ME,T16 R13 WELS,1
ME,T16 R14 WELS,1
ME,T17 R03 WELS,1
ME,T17 R04 WELS,1
ME,T17 R05 WELS,1
ME,T17 R12 WELS,1
ME,T17 R13 WELS,1
ME,T17 R14 WELS,1
ME,T18 ED BPP,1
ME,T18 MD BPP,1
ME,T18 R10 WELS,1
ME,T18 R11 WELS,1
ME,T18 R12 WELS,1
ME,T18 R13 WELS,1
ME,T19 ED BPP,1
ME,T19 MD BPP,1
ME,T19 R11 WELS,1
ME,T19 R12 WELS,1
ME,T22 MD,1
ME,T24 MD BPP,1
ME,T25 MD BPP,1
ME,T26 ED BPP,1
ME,T27 ED BPP,1
ME,T28 MD,1
ME,T3 Indian Purchase,1
ME,T30 MD BPP,1
ME,T31 MD BPP,1
ME,T32 MD,1
ME,T34 MD,1
ME,T35 MD,1
ME,T36 MD BPP,1
ME,T37 MD BPP,1
ME,T39 MD,1
ME,T4 Indian Purchase,1
ME,T40 MD,1
ME,T41 MD,1
ME,T42 MD BPP,1
ME,T43 MD BPP,1
ME,TA R02 WELS,1
ME,TA R07 WELS,1
ME,TA R10 WELS,1
ME,TA R11 WELS,1
ME,TB R10 WELS,1
ME,TB R11 WELS,1
ME,TC R02 WELS,1
ME,TD R02 WELS,1
ME,TX R14 WELS,1
ME,Taunton and Raynham Academy Grant,2
ME,Thorndike (Township of),3
ME,Tim Pond (Township of),2
ME,Tomhegan (Township of),2
ME,Township 6,1
ME,Township C,1
ME,Township D,1
ME,Township E,1
ME,Trescott (Township of),2
ME,Trout Brook (Township of),2
ME,Upper Cupsuptic (Township of),2
ME,Upper Enchanted (Township of),2
ME,Upper Molunkus (Township of),2
ME,Veazie Gore,2
ME,Waldo (County),12
ME,Washington (County),14
ME,Washington (Township of),4
ME,Webbertown (Township of),2
ME,West Middlesex Canal Grant,2
ME,Williamsburg (Township of),2
ME,Wyman (Township of),2
ME,"York (County)(in MSA 6400,6450)",21
MI,Alcona (County),3
MI,Alger (County),3
MI,Allegan (County),6
MI,Alpena (County),3
MI,Antrim (County),3
MI,Arenac (County),5
MI,Baraga (County),5
MI,Barry (County),7
MI,Bay (County),5
MI,Bay Mills Indian Reservation,2
MI,Benzie (County),3
MI,Berrien (County),5
MI,Branch (County),4
MI,Calhoun (County),5
MI,Cass (County),5
MI,Charlevoix (County),3
MI,Cheboygan (County),3
MI,Chippewa (County),3
MI,Clare (County),4
MI,Clinton (County),4
MI,Crawford (County),3
MI,Delta (County),3
MI,Dickinson (County),3
MI,Eaton (County),7
MI,Emmet (County),3
MI,Genesee (County),7
MI,Gladwin (County),8
MI,Gogebic (County),6
MI,Grand Traverse (County),3
MI,Grand Traverse Indian Reservation,2
MI,Gratiot (County),4
MI,Hannahville Community Indian Reservation,2
MI,Hillsdale (County),5
MI,Houghton (County),6
MI,Huron (County),4
MI,Huron Potawatomi Indian Reservation,2
MI,Ingham (County),7
MI,Ionia (County),6
MI,Iosco (County),4
MI,Iron (County),4
MI,Isabella (County),5
MI,Isabella Indian Reservation,2
MI,Jackson (County),5
MI,Kalamazoo (County),5
MI,Kalkaska (County),3
MI,Kent (County),6
MI,Keweenaw (County),4
MI,L'Anse Indian Reservation,2
MI,Lac Vieux Desert Indian Reservation,2
MI,Lake (County),4
MI,Lapeer (County),5
MI,Leelanau (County),3
MI,Lenawee (County),3
MI,Little Traverse Bay Indian Reservation,2
MI,Livingston (County),6
MI,Luce (County),3
MI,Mackinac (County),3
MI,Macomb (County),7
MI,Manistee (County),4
MI,Marquette (County),5
MI,Mason (County),4
MI,Mecosta (County),5
MI,Menominee (County),4
MI,Midland (County),8
MI,Missaukee (County),4
MI,Monroe (County),4
MI,Montcalm (County),4
MI,Montmorency (County),3
MI,Muskegon (County),6
MI,Newaygo (County),5
MI,Oakland (County),8
MI,Oceana (County),3
MI,Ogemaw (County),3
MI,Ontonagon (County),5
MI,Ontonagon Indian Reservation,2
MI,Osceola (County),6
MI,Oscoda (County),3
MI,Otsego (County),3
MI,Ottawa (County),7
MI,Pokagon Potawatomi Band (TDSA),2
MI,Presque Isle (County),3
MI,Roscommon (County),3
MI,Saginaw (County),8
MI,Sanilac (County),5
MI,Sault Ste. Marie Indian Reservation,2
MI,Schoolcraft (County),3
MI,Shiawassee (County),5
MI,St. Clair (County),6
MI,St. Joseph (County),5
MI,Tuscola (County),4
MI,Van Buren (County),5
MI,Washtenaw (County),6
MI,Wayne (County),7
MI,Wexford (County),4
MN,Aitkin (County),6
MN,Anoka (County),6
MN,Becker (County),8
MN,Beltrami (County),9
MN,Benton (County),5
MN,Big Stone (County),10
MN,Blooming Valley (Township of),1
MN,Blue Earth (County),12
MN,Bois Forte (Nett Lake) Indian Reservation,3
MN,Brown (County),12
MN,Carlton (County),6
MN,Carver (County),9
MN,Cass (County),5
MN,Chippewa (County),10
MN,Chisago (County),6
MN,Clay (County),13
MN,Clearwater (County),7
MN,Cook (County),6
MN,Cottonwood (County),8
MN,Crow Wing (County),6
MN,Dakota (County),6
MN,Deer Creek Indian Reservation,2
MN,Dodge (County),9
MN,Douglas (County),6
MN,Faribault (County),11
MN,Fillmore (County),8
MN,Fond du Lac Indian Reservation,4
MN,Freeborn (County),12
MN,Goodhue (County),10
MN,Grand Portage Indian Reservation,3
MN,Grant (County),9
MN,Hennepin (County),10
MN,Ho-Chunk Reservation and Trust Lands (Also WI),2
MN,Houston (County),10
MN,Hubbard (County),5
MN,Isanti (County),5
MN,Itasca (County),6
MN,Jackson (County),9
MN,Kanabec (County),6
MN,Kandiyohi (County),6
MN,Kittson (County),13
MN,Koochiching (County),7
MN,Lac qui Parle (County),11
MN,Lake (County),7
MN,Lake of the Woods (County),7
MN,Le Sueur (County),10
MN,Leech Lake Indian Reservation,3
MN,Lincoln (County),7
MN,Lower Sioux Community (Indian Reservation),2
MN,Lyon (County),10
MN,Mahnomen (County),6
MN,Marshall (County),13
MN,Martin (County),8
MN,McKinley (Township of),2
MN,McLeod (County),11
MN,Meeker (County),6
MN,Mille Lacs (County),5
MN,Mille Lacs Indian Reservation,5
MN,Minnesota Chippewa Indian Trust Lands,1
MN,Morrison (County),6
MN,Mower (County),8
MN,Murray (County),8
MN,Nett River (Township of),2
MN,Nicollet (County),12
MN,Nobles (County),10
MN,Norman (County),13
MN,Olmsted (County),9
MN,Otter Tail (County),7
MN,Pennington (County),7
MN,Pine (County),8
MN,Pipestone (County),8
MN,Polk (County),14
MN,Pope (County),6
MN,Prairie Island Community (Indian Reservation),6
MN,Ramsey (County),9
MN,Red Lake (County),10
MN,Red Lake Indian Reservation,8
MN,Redwood (County),12
MN,Renville (County),11
MN,Rice (County),8
MN,Rock (County),8
MN,Roseau (County),10
MN,Sandy Lake Indian Reservation,2
MN,Scott (County),9
MN,Shakopee Community (Indian Reservation),3
MN,Sherburne (County),3
MN,Sibley (County),14
MN,St. Louis (County),7
MN,Stearns (County),6
MN,Steele (County),10
MN,Stevens (County),10
MN,Swift (County),9
MN,Todd (County),5
MN,Traverse (County),12
MN,Upper Sioux Community (Indian Reservation),7
MN,Vermillion Lake Indian Reservation,2
MN,Wabasha (County),7
MN,Wadena (County),6
MN,Wahnena (Township of),2
MN,Waseca (County),7
MN,Washington (County),8
MN,Watonwan (County),7
MN,White Earth Indian Reservation,6
MN,Wilkin (County),13
MN,Winona (County),7
MN,Wright (County),8
MN,Yellow Medicine (County),13
MO,Adair (County),18
MO,Andrew (County),19
MO,Atchison (County),16
MO,Audrain (County),15
MO,Barry (County),22
MO,Barton (County),19
MO,Bates (County),16
MO,Benton (County),15
MO,Bollinger (County),19
MO,Boone (County),20
MO,Buchanan (County),19
MO,Butler (County),16
MO,Caldwell (County),14
MO,Callaway (County),18
MO,Camden (County),20
MO,Cape Girardeau (County),21
MO,Carroll (County),18
MO,Carter (County),15
MO,Cass (County),14
MO,Cedar (County),21
MO,Chariton (County),20
MO,Christian (County),19
MO,Clark (County),18
MO,Clay (County),13
MO,Clinton (County),14
MO,Cole (County),18
MO,Cooper (County),16
MO,Crawford (County),17
MO,Dade (County),19
MO,Dallas (County),21
MO,Daviess (County),16
MO,DeKalb (County),14
MO,Dent (County),15
MO,Douglas (County),19
MO,Dunklin (County),17
MO,Franklin (County),13
MO,Gasconade (County),14
MO,Gentry (County),14
MO,Greene (County),20
MO,Grundy (County),17
MO,Harrison (County),14
MO,Henry (County),14
MO,Hickory (County),20
MO,Holt (County),16
MO,Howard (County),21
MO,Howell (County),17
MO,Iron (County),18
MO,Jackson (County),14
MO,Jasper (County),18
MO,Jefferson (County),19
MO,Johnson (County),14
MO,Knox (County),19
MO,Laclede (County),20
MO,Lafayette (County),16
MO,Lawrence (County),17
MO,Lewis (County),20
MO,Lincoln (County),19
MO,Linn (County),18
MO,Livingston (County),17
MO,Macon (County),14
MO,Madison (County),16
MO,Maries (County),21
MO,Marion (County),19
MO,McDonald (County),20
MO,Mercer (County),14
MO,Miller (County),23
MO,Mississippi (County),19
MO,Moniteau (County),13
MO,Monroe (County),15
MO,Montgomery (County),18
MO,Morgan (County),18
MO,New Madrid (County),20
MO,Newton (County),21
MO,Nodaway (County),14
MO,Oregon (County),18
MO,Osage (County),23
MO,Ozark (County),19
MO,Pemiscot (County),19
MO,Perry (County),22
MO,Pettis (County),14
MO,Phelps (County),19
MO,Pike (County),19
MO,Platte (County),17
MO,Polk (County),20
MO,Pulaski (County),18
MO,Putnam (County),15
MO,Ralls (County),19
MO,Randolph (County),14
MO,Ray (County),22
MO,Reynolds (County),17
